Date,KRBN,ICLN,XLE
2020-07-31,14.057075500488281,13.415345191955566,14.384004592895508
2020-08-03,14.116425514221191,13.741413116455078,14.435904502868652
2020-08-04,14.281364440917969,14.160640716552734,14.787222862243652
2020-08-05,14.37522029876709,14.523974418640137,14.942916870117188
2020-08-06,14.18681812286377,14.57987117767334,14.823148727416992
2020-08-07,14.078469276428223,14.79414176940918,14.843111991882324
2020-08-10,14.144031524658203,14.850041389465332,15.302218437194824
2020-08-11,14.009456634521484,14.607821464538574,15.25031852722168
2020-08-12,13.905938148498535,14.859357833862305,15.402027130126953
2020-08-13,13.88868522644043,15.110897064208984,15.102604866027832
2020-08-14,13.885234832763672,14.999100685119629,15.24632453918457
2020-08-17,14.085371017456055,15.176108360290527,15.15849781036377
2020-08-18,14.212352752685547,15.232006072998047,14.96686840057373
2020-08-19,14.11297607421875,15.28790283203125,14.795206069946289
2020-08-20,13.926641464233398,15.185425758361816,14.475822448730469
2020-08-21,13.850728988647461,15.176108360290527,14.384004592895508
2020-08-24,14.482189178466797,15.362432479858398,14.7792329788208
2020-08-25,14.96389389038086,15.716451644897461,14.571639060974121
2020-08-26,14.879007339477539,15.716451644897461,14.264241218566895
2020-08-27,14.785841941833496,15.669866561889648,14.292181015014648
2020-08-28,15.208198547363281,16.02388572692871,14.547684669494629
2020-08-31,15.09018611907959,15.967986106872559,14.232300758361816
2020-09-01,14.665071487426758,16.22884178161621,14.136487007141113
2020-09-02,14.823800086975098,16.163631439208984,14.068621635437012
2020-09-03,14.96872615814209,15.157476425170898,13.964818954467773
2020-09-04,14.569146156311035,14.999100685119629,13.920904159545898
2020-09-08,14.268251419067383,14.915254592895508,13.413888931274414
2020-09-09,14.301377296447754,15.43696117401123,13.505715370178223
2020-09-10,14.689226150512695,15.092263221740723,13.010677337646484
2020-09-11,14.799644470214844,15.082948684692383,13.022653579711914
2020-09-14,15.700252532958984,15.502177238464355,13.122461318969727
2020-09-15,15.299982070922852,15.800296783447266,13.026646614074707
2020-09-16,15.525650978088379,15.89345645904541,13.549626350402832
2020-09-17,14.954922676086426,15.5953369140625,13.569589614868164
2020-09-18,14.906614303588867,15.576703071594238,13.41788387298584
2020-09-21,14.205451965332031,15.446276664733887,12.973134994506836
2020-09-22,14.716832160949707,15.530125617980957,12.839225769042969
2020-09-23,14.24064826965332,15.390381813049316,12.258946418762207
2020-09-24,14.216493606567383,15.315850257873535,12.254886627197266
2020-09-25,14.078469276428223,15.651235580444336,12.246769905090332
2020-09-28,14.597439765930176,16.359270095825195,12.534881591796875
